TECHNOLOGY_TYPEID,LEVEL,SERVICE,SERVICE_ID,DESC_ID,BUILDING_LEVEL,DEP_TECHNOLOGY_TYPEID,DEP_TECHNOLOGY_LEVEL,COIN,STONE,COST_TIME,EFFECT_ARMY_TYPEID,ATTACK_BOUNS,DEFENCE_BOUNS,HP_BOUNS,RESTRAIN_ARMY1_BOUNS,RESTRAIN_ARMY2_BOUNS
25001,1,1,0,225001,3,25001,0,0,0,4500,15001,38.8088,38.8088,2494.8532,0.0000,0.0000
25001,2,1,0,225001,6,25001,1,0,1087,7875,15001,57.5167,57.5167,3697.5005,0.0000,0.0000
25001,3,1,0,225001,9,25001,2,0,1729,13500,15001,77.8167,77.8167,5002.5007,0.0000,0.0000
25001,4,1,0,225001,12,25001,3,0,4466,33750,15001,98.1167,98.1167,6307.5010,0.0000,0.0000
25001,5,1,0,225001,15,25001,4,0,12583,81000,15001,118.4167,118.4167,7612.5013,0.0000,0.0000
25001,6,1,0,225001,18,25001,5,0,42310,135000,15001,138.7167,138.7167,8917.5015,0.0000,0.0000
25001,7,1,0,225001,21,25001,6,0,89756,202500,15001,159.0167,159.0167,10222.5018,0.0000,0.0000
25001,8,1,0,225001,24,25001,7,0,162130,270000,15001,182.7000,182.7000,11745.0021,0.0000,0.0000
25001,9,1,0,225001,27,25001,8,0,273509,351000,15001,206.3834,206.3834,13267.5024,0.0000,0.0000
25001,10,1,0,225001,30,25001,9,0,426577,432000,15001,230.0667,230.0667,14790.0027,0.0000,0.0000
25001,11,1,0,225001,33,25001,10,0,731472,513000,15001,253.7500,253.7500,16312.5030,0.0000,0.0000
25001,12,1,0,225001,36,25001,11,0,1067833,598500,15001,277.4334,277.4334,17835.0033,0.0000,0.0000
25001,13,1,0,225001,40,25001,12,0,1543725,693000,15001,301.1167,301.1167,19357.5036,0.0000,0.0000
25001,14,1,0,225001,45,25001,13,0,2255454,787500,15001,324.3815,324.3815,20853.0967,0.0000,0.0000
25001,15,1,0,225001,50,25001,14,0,3269155,882000,15001,347.0882,347.0882,22312.8135,0.0000,0.0000
25002,1,1,0,225002,3,25002,0,0,0,4500,15002,60.9853,27.7206,1829.5590,0.0000,0.0000
25002,2,1,0,225002,6,25002,1,0,1087,7875,15002,90.3833,41.0833,2711.5004,0.0000,0.0000
25002,3,1,0,225002,9,25002,2,0,1729,13500,15002,122.2834,55.5833,3668.5005,0.0000,0.0000
25002,4,1,0,225002,12,25002,3,0,4466,33750,15002,154.1834,70.0833,4625.5007,0.0000,0.0000
25002,5,1,0,225002,15,25002,4,0,12583,81000,15002,186.0834,84.5833,5582.5009,0.0000,0.0000
25002,6,1,0,225002,18,25002,5,0,42310,135000,15002,217.9834,99.0834,6539.5011,0.0000,0.0000
25002,7,1,0,225002,21,25002,6,0,89756,202500,15002,249.8834,113.5834,7496.5013,0.0000,0.0000
25002,8,1,0,225002,24,25002,7,0,162130,270000,15002,287.1001,130.5000,8613.0015,0.0000,0.0000
25002,9,1,0,225002,27,25002,8,0,273509,351000,15002,324.3167,147.4167,9729.5018,0.0000,0.0000
25002,10,1,0,225002,30,25002,9,0,426577,432000,15002,361.5334,164.3334,10846.0020,0.0000,0.0000
25002,11,1,0,225002,33,25002,10,0,731472,513000,15002,398.7501,181.2500,11962.5022,0.0000,0.0000
25002,12,1,0,225002,36,25002,11,0,1067833,598500,15002,435.9667,198.1667,13079.0024,0.0000,0.0000
