|序号|初始生命|初始攻击|初始防御|初始闪避值|初始忽视闪避值|初始暴击值 |初始抗暴值|生命成长|攻击成长|防御成长|闪避成长|忽视闪避成长|暴击成长|抗暴成长|护甲穿透|伤害免伤|暴击系数(百化)价值|吸血（百化）|生命回复（百化）|治疗效果加成（百化）|移动速度加成（百化）|攻击速度加成（百化）|技能冷却时间缩减（百化）
id_INT|life_INT|attack_INT|defence_INT|dodge_INT|nODodge_INT|crit_INT|noCrit_INT|lifeGrowup_FLOAT|attackGrowup_FLOAT|defenceGrowup_FLOAT|dodgeGrowup_FLOAT|noDodgeGrowup_FLOAT|critGrowup_FLOAT|noCritGrowup_FLOAT|neglectDefence_INT|reduceDamage_FLOAT|critValue_FLOAT|vampirism_FLOAT|lifeRevert_FLOAT|treatAdd_FLOAT|moveSpeedAdd_FLOAT|attackSpeedAdd_FLOAT|reduceSkillCD_FLOAT
102011000|400|55|5|10|5|10|5|80|11|1|2|1|2|1|0|0|0|0|0|0|0|0|0
102012000|601|83|8|16|8|16|8|120|16|1|3|1|3|1|0|0|0|0|0|0|0|0|0
102013000|801|111|11|21|11|21|11|160|22|2|4|2|4|2|0|0|0|0|0|0|0|0|0
102014000|1002|138|13|26|13|26|13|200|27|2|5|2|5|2|0|0|0|0|0|0|0|0|0
102015000|1202|166|16|31|16|31|16|240|33|3|6|3|6|3|0|0|0|0|0|0|0|0|0
102021000|345|87|4|12|6|12|6|69|17|0|2|1|2|1|0|0|0|0|0|0|0|0|0
102022000|485|122|5|17|9|17|9|96|23|0|3|1|3|1|0|0|0|0|0|0|0|0|0
102023000|624|156|7|21|11|21|11|124|30|1|4|2|4|2|0|0|0|0|0|0|0|0|0
102024000|763|191|8|26|13|26|13|152|37|1|5|2|5|2|0|0|0|0|0|0|0|0|0
102025000|902|226|10|31|16|31|16|180|44|1|6|3|6|3|0|0|0|0|0|0|0|0|0
102031000|300|75|3|10|5|10|5|60|14|0|2|1|2|1|0|0|0|0|0|0|0|0|0
