HERO,NAME,PARAMNAME,COLD_TIME,DURATION,DAMAGE_MODE,DAMAGE_RANGE1,DAMAGE_RANGE2,EFFECT,Gesture
Attila_Level02_Blue,Skill01,Skill01,1,1.466667,1,113.22,6.29,Effect_Cleopatra_Skill02,2
Attila_Level02_Blue,Skill02,Skill02,1.2,1.466667,1,6,6.29,Effect_Attila_Skill02,4
Attila_Level02_Blue,Attack,Attack,1.3,1.466667,1,113.22,6.29,Effect_Attila_Attack,5
Attila_Level02_Red,Skill01,Skill01,1,1,1,4,4,Effect_Attila_Skill01,5
Attila_Level02_Red,Skill02,Skill02,1.2,2,1,6,6,Effect_Attila_Skill02,5
Attila_Level02_Red,Attack,Attack,1.3,1.466667,1,5,6.29,Effect_Attila_Attack,5
CleopatraVII_Level02_Blue,Attack,Attack,1,1.5,1,1,1,Effect_Cleopatra_Attack,5
Lancelot_Level02_Red,Attack,Attack,1,1.233333,1,6.830951,1,Effect_Lanclot_Attack,5
Dracula_Level03_Blue,Skill01,Skill01,1,1.666667,3,113.22,6.29,Effect_Dracula_Skill01,5
CleopatraVII_Level02_Red,Attack,Attack,1,1.5,1,10,4.19463,Effect_Cleopatra_Attack,5
CleopatraVII_Level02_Red,Skill01,Skill01,1,1.5,1,1,6.360045,Effect_Cleopatra_Skill01,5
CleopatraVII_Level02_Red,Skill02,Skill02,1,1.5,1,1,6.463161,Effect_Cleopatra_Skill02,5
CleopatraVII_Level02_Blue,Skill02,Skill02,1,1.5,1,1,5.58477,Effect_Cleopatra_Skill02,
CleopatraVII_Level01_Blue,Attack,Attack,1,1.5,0,1,1,Effect_Cleopatra_Attack,
CleopatraVII_Level01_Blue,Skill01,Skill01,1,1.5,1,1,6.29,Effect_Cleopatra_Skill01,
CleopatraVII_Level01_Blue,Skill02,Skill02,1,1.5,1,1,4.016686,Effect_Cleopatra_Skill02,
CleopatraVII_Level01_Red,Attack,Attack,1,1.5,1,1,6.29,Effect_Cleopatra_Attack,
CleopatraVII_Level01_Red,Skill01,Skill01,1,1.5,1,1,8.259738,Effect_Cleopatra_Skill01,
CleopatraVII_Level01_Red,Skill02,Skill02,1,1.5,1,1,4.570129,Effect_Cleopatra_Skill02,
CleopatraVII_Level02_Blue,Skill01,Skill01,1,1.5,1,1,8.44422,Effect_Cleopatra_Skill01,
CleopatraVII_Level03_Blue,Attack,Attack,1,1.5,1,1,1,Effect_Cleopatra_Attack,
CleopatraVII_Level03_Blue,Skill01,Skill01,1,1.5,1,1,7.706296,Effect_Cleopatra_Skill01,
CleopatraVII_Level03_Blue,Skill02,Skill02,1,1.5,1,1,5.123568,Effect_Cleopatra_Skill02,
CleopatraVII_Level03_Red,Attack,Attack,1,1.5,1,1,1,Effect_Cleopatra_Attack,
CleopatraVII_Level03_Red,Skill01,Skill01,1,1.5,1,1,8.813181,Effect_Cleopatra_Skill01,
CleopatraVII_Level03_Red,Skill02,Skill02,1,1.5,1,1,5.215809,Effect_Cleopatra_Skill02,
CleopatraVII_Level04_Blue,Attack,Attack,1,1.5,1,1,1,Effect_Cleopatra_Attack,
CleopatraVII_Level04_Blue,Skill01,Skill01,1,1.5,1,1,7.337336,Effect_Cleopatra_Skill01,
CleopatraVII_Level04_Blue,Skill02,Skill02,1,1.5,1,1,5.492529,Effect_Cleopatra_Skill02,
CleopatraVII_Level04_Red,Attack,Attack,1,1.5,1,1,6.29,Effect_Cleopatra_Attack,
CleopatraVII_Level04_Red,Skill01,Skill01,1,1.5,1,1,8.44422,Effect_Cleopatra_Skill01,
