BUILDING_TYPEID,LEVEL,CASTLE_LEVEL,COIN,STONE,COST_TIME,EFFECT1,EFFECT2,EFFECT3
30000,1,1,0,435,72,0,0,0
30000,2,1,0,528,720,0,0,0
30000,3,1,0,629,1440,0,0,0
30000,4,1,0,738,2160,0,0,0
30000,5,1,0,856,2880,0,0,0
30000,6,1,0,993,3600,0,0,0
30000,7,1,0,1157,5400,0,0,0
30000,8,1,0,1334,7200,0,0,0
30000,9,1,0,1523,9000,0,0,0
30000,10,1,0,2171,10800,0,0,0
30000,11,1,0,3204,12600,0,0,0
30000,12,1,0,4660,14400,0,0,0
30000,13,1,0,6380,18000,0,0,0
30000,14,1,0,9168,21600,0,0,0
30000,15,1,0,12479,25200,0,0,0
30000,16,1,0,17011,39600,0,0,0
30000,17,1,0,22548,54000,0,0,0
30000,18,1,0,29797,72000,0,0,0
30000,19,1,0,38115,100800,0,0,0
30000,20,1,0,49374,129600,0,0,0
30000,21,1,0,61203,158400,0,0,0
30000,22,1,0,75641,187200,0,0,0
30000,23,1,0,91942,216000,0,0,0
30000,24,1,0,110232,252000,0,0,0
30000,25,1,0,130645,288000,0,0,0
30000,26,1,0,152175,324000,0,0,0
30000,27,1,0,178756,360000,0,0,0
30000,28,1,0,208243,396000,0,0,0
30000,29,1,0,240843,432000,0,0,0
30000,30,1,0,276774,475200,0,0,0
30000,31,1,0,310526,518400,0,0,0
30000,32,1,0,355743,561600,0,0,0
30000,33,1,0,405435,604800,0,0,0
30000,34,1,0,459935,648000,0,0,0
30000,35,1,0,519604,691200,0,0,0
30000,36,1,0,574005,734400,0,0,0
30000,37,1,0,643908,777600,0,0,0
30000,38,1,0,724267,820800,0,0,0
30000,39,1,0,812067,864000,0,0,0
30000,40,1,0,924727,907200,0,0,0
30000,41,1,0,1028845,957600,0,0,0
30000,42,1,0,1162385,1008000,0,0,0
30000,43,1,0,1308938,1058400,0,0,0
30000,44,1,0,1469659,1108800,0,0,0
30000,45,1,0,1660016,1159200,0,0,0
30000,46,1,0,1833569,1209600,0,0,0
30000,47,1,0,2059612,1260000,0,0,0
30000,48,1,0,2308227,1310400,0,0,0
30000,49,1,0,2581668,1360800,0,0,0
30000,50,1,0,2882482,1411200,0,0,0
30001,1,1,0,261,36,500,4000,0
30001,2,2,0,317,360,575,4800,0
30001,3,3,0,377,720,650,5600,0
30001,4,4,0,443,1080,725,6400,0
30001,5,5,0,513,1440,800,7200,0
30001,6,6,0,596,1800,900,8000,0
30001,7,7,0,694,2700,1000,8800,0
30001,8,8,0,800,3600,1100,9600,0
30001,9,9,0,914,4500,1200,10400,0
30001,10,10,0,1303,5400,1350,11200,0
30001,11,11,0,1922,6300,1660,12000,0
30001,12,12,0,2796,7200,1840,12800,0
30001,13,13,0,3828,9000,2030,13600,0
30001,14,14,0,5501,10800,2280,14400,0
30001,15,15,0,7488,12600,2530,15600,0
30001,16,16,0,10206,19800,2780,16800,0
30001,17,17,0,13529,27000,3040,18000,0
30001,18,18,0,17878,36000,3300,19200,0
30001,19,19,0,22869,50400,3570,21800,0
30001,20,20,0,29624,64800,3900,25400,0
30001,21,21,0,36722,79200,4230,31300,0
30001,22,22,0,45385,93600,4570,38500,0
30001,23,23,0,55165,108000,4920,46600,0
30001,24,24,0,66139,126000,5270,55600,0
30001,25,25,0,78387,144000,5620,65500,0
30001,26,26,0,91305,162000,6040,75900,0
30001,27,27,0,107254,180000,6470,88700,0
30001,28,28,0,124946,198000,6910,102000,0
30001,29,29,0,144506,216000,7350,118000,0
30001,30,30,0,166065,237600,7800,135000,0
30001,31,31,0,186315,259200,8250,150000,0
30001,32,32,0,213446,280800,8770,172000,0
30001,33,33,0,243261,302400,9310,195000,0
30001,34,34,0,275961,324000,9840,220000,0
30001,35,35,0,311763,345600,10300,247000,0
30001,36,36,0,344403,367200,10900,271000,0
30001,37,37,0,386345,388800,11500,303000,0
30001,38,38,0,434560,410400,12100,338000,0
30001,39,39,0,487240,432000,12700,377000,0
30001,40,40,0,554836,453600,13400,427000,0
30001,41,41,0,617307,478800,14100,473000,0
30001,42,42,0,697431,504000,14700,531000,0
30001,43,43,0,785363,529200,15400,595000,0
30001,44,44,0,881795,554400,16100,664000,0
30001,45,45,0,996010,579600,16900,746000,0
30001,46,46,0,1100141,604800,17800,819000,0
30001,47,47,0,1235767,630000,18600,915000,0
30001,48,48,0,1384936,655200,19500,1020000,0
30001,49,49,0,1549001,680400,20400,1130000,0
30001,50,50,0,1729489,705600,21300,1250000,0
30002,1,1,221,0,36,500,4000,0
30002,2,2,268,0,360,575,4800,0
30002,3,3,319,0,720,650,5600,0
30002,4,4,374,0,1080,725,6400,0
30002,5,5,434,0,1440,800,7200,0
30002,6,6,513,0,1800,900,8000,0
30002,7,7,597,0,2700,1000,8800,0
30002,8,8,688,0,3600,1100,9600,0
30002,9,9,785,0,4500,1200,10400,0
30002,10,10,1120,0,5400,1350,11200,0
30002,11,11,1681,0,6300,1660,12000,0
